"filename", "language", "JSON", "JavaScript", "Markdown", "TypeScript", "CSS", "JSON with Comments", "HTML", "XML", "comment", "blank", "total"
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\README.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 14, 28
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\angular.json", "JSON", 104, 0, 0, 0, 0, 0, 0, 0, 0, 2, 106
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\firebase.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\package-lock.json", "JSON", 14291, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14292
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\app.component.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\app.config.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 5, 34
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 2, 68
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\dashboard.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\dashboard.component.html", "HTML", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\dashboard.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\change-detection\change-detection.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\change-detection\change-detection.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\change-detection\change-detection.component.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 0, 0, 1, 6, 48
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\control-flow\control-flow.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\control-flow\control-flow.component.html", "HTML", 0, 0, 0, 0, 0, 0, 58, 0, 3, 5, 66
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\control-flow\control-flow.component.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\defer-options\defer-options.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\defer-options\defer-options.component.html", "HTML", 0, 0, 0, 0, 0, 0, 68, 0, 0, 7, 75
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\defer-options\defer-options.component.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\defer-views\defer-views.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\defer-views\defer-views.component.html", "HTML", 0, 0, 0, 0, 0, 0, 30, 0, 3, 4, 37
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\defer-views\defer-views.component.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\user\user.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\user\user.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\user\user.component.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 4, 5, 53
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\users\users.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\users\users.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\users\users.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\users\users.component.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\view-transition\view-transition.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\view-transition\view-transition.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\dashboard\pages\view-transition\view-transition.component.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\diagrammer\diagrammer.component.css", "CSS", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\diagrammer\diagrammer.component.html", "HTML", 0, 0, 0, 0, 0, 0, 76, 0, 10, 3, 89
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\diagrammer\diagrammer.component.ts", "TypeScript", 0, 0, 0, 678, 0, 0, 0, 0, 155, 93, 926
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\diagrammer\helpers\shapes.ts", "TypeScript", 0, 0, 0, 266, 0, 0, 0, 0, 0, 8, 274
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\body-main\body-main.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\body-main\body-main.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\body-main\body-main.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\body-main\body-main.component.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\header-principal\header-principal.component.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\header-principal\header-principal.component.html", "HTML", 0, 0, 0, 0, 0, 0, 35, 0, 0, 1, 36
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\components\header-principal\header-principal.component.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\home.component.css", "CSS", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\home.component.html", "HTML", 0, 0, 0, 0, 0, 0, 121, 0, 3, 8, 132
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\home\home.component.ts", "TypeScript", 0, 0, 0, 179, 0, 0, 0, 0, 25, 20, 224
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\interfaces\req-response.ts", "TypeScript", 0, 0, 0, 114, 0, 0, 0, 0, 1, 31, 146
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\prueba.component.css", "CSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\prueba.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\prueba.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\prueba.component.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 7, 40
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\services\initial.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\services\initial.service.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 6, 14, 69
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\services\stencil.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\services\stencil.service.ts", "TypeScript", 0, 0, 0, 352, 0, 0, 0, 0, 1, 6, 359
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\prueba\shapes\shapes.ts", "TypeScript", 0, 0, 0, 266, 0, 0, 0, 0, 1, 10, 277
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\services\chat.service.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\services\diagrammer.service.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 7, 20, 109
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\services\firebase.config.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\services\home.service.ts", "TypeScript", 0, 0, 0, 94, 0, 0, 0, 0, 3, 13, 110
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\services\users.service.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 1, 6, 44
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\services\websocket.service.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 6, 8, 43
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\heavy-loaders\heavy-loaders-fast.component.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\heavy-loaders\heavy-loaders-slow.component.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\heavy-loaders\user-loader.component.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\side-menu\side-menu.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\side-menu\side-menu.component.html", "HTML", 0, 0, 0, 0, 0, 0, 44, 0, 14, 2, 60
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\side-menu\side-menu.component.spec.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 8, 26
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\side-menu\side-menu.component.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\app\shared\title\title.component.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\SVG1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\fb.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\ig.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\p1.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\p2.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\p3.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\assets\twitter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\environments\environment.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\main.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\src\styles.css", "CSS", 0, 0, 0, 0, 22, 0, 0, 0, 1, 5, 28
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\tailwind.config.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 33, 0, 0, 1, 1, 35
"c:\Users\Alejandro\Desktop\Semestre 1-2024\SW1\PrimerParcial\clientep1\tsconfig.spec.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"Total", "-", 14426, 7, 14, 2725, 69, 33, 477, 10, 249, 433, 18443